Attaching to inception_nginx, inception_wordpress, inception_mariadb
[36minception_mariadb |[0m [i] MariaDB already initialized, skipping database creation
[36minception_mariadb |[0m 2026-01-19 22:17:45 0 [Note] Starting MariaDB 10.11.14-MariaDB-0+deb12u2 source revision 053f9bcb5b147bf00edb99e1310bae9125b7f125 server_uid 72+4ASMvYxproTQgRqIDplDA1XA= as process 1
[36minception_mariadb |[0m 2026-01-19 22:17:46 0 [Note] InnoDB: Compressed tables use zlib 1.2.13
[36minception_mariadb |[0m 2026-01-19 22:17:46 0 [Note] InnoDB: Number of transaction pools: 1
[36minception_mariadb |[0m 2026-01-19 22:17:46 0 [Note] InnoDB: Using crc32 + pclmulqdq instructions
[36minception_mariadb |[0m 2026-01-19 22:17:46 0 [Note] mysqld: O_TMPFILE is not supported on /tmp (disabling future attempts)
[36minception_mariadb |[0m 2026-01-19 22:17:46 0 [Note] InnoDB: Using io_uring
[36minception_mariadb |[0m 2026-01-19 22:17:46 0 [Note] InnoDB: innodb_buffer_pool_size_max=128m, innodb_buffer_pool_size=128m
[36minception_mariadb |[0m 2026-01-19 22:17:46 0 [Note] InnoDB: Completed initialization of buffer pool
[36minception_mariadb |[0m 2026-01-19 22:17:46 0 [Note] InnoDB: File system buffers for log disabled (block size=512 bytes)
[36minception_mariadb |[0m 2026-01-19 22:17:46 0 [Note] InnoDB: End of log at LSN=4042386
[36minception_mariadb |[0m 2026-01-19 22:17:46 0 [Note] InnoDB: 128 rollback segments are active.
[36minception_mariadb |[0m 2026-01-19 22:17:46 0 [Note] InnoDB: Setting file './ibtmp1' size to 12.000MiB. Physically writing the file full; Please wait ...
[36minception_mariadb |[0m 2026-01-19 22:17:46 0 [Note] InnoDB: File './ibtmp1' size is now 12.000MiB.
[36minception_mariadb |[0m 2026-01-19 22:17:46 0 [Note] InnoDB: log sequence number 4042386; transaction id 1073
[36minception_mariadb |[0m 2026-01-19 22:17:46 0 [Note] Plugin 'FEEDBACK' is disabled.
[36minception_mariadb |[0m 2026-01-19 22:17:46 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
[36minception_mariadb |[0m 2026-01-19 22:17:46 0 [Note] Server socket created on IP: '0.0.0.0', port: '3306'.
[36minception_mariadb |[0m 2026-01-19 22:17:46 0 [Note] InnoDB: Buffer pool(s) load completed at 260119 22:17:46
[36minception_mariadb |[0m 2026-01-19 22:17:46 0 [Note] mysqld: ready for connections.
[36minception_mariadb |[0m Version: '10.11.14-MariaDB-0+deb12u2'  socket: '/run/mysqld/mysqld.sock'  port: 3306  Debian 12
[36minception_mariadb |[0m 2026-01-19 22:17:55 3 [Warning] Access denied for user 'wp_user'@'localhost' (using password: YES)
[36minception_mariadb |[0m 2026-01-19 22:18:05 4 [Warning] Access denied for user 'wp_user'@'localhost' (using password: YES)
[36minception_mariadb |[0m 2026-01-19 22:18:15 5 [Warning] Access denied for user 'wp_user'@'localhost' (using password: YES)
[36minception_mariadb |[0m 2026-01-19 22:18:25 6 [Warning] Access denied for user 'wp_user'@'localhost' (using password: YES)
[36minception_mariadb |[0m 2026-01-19 22:18:35 7 [Warning] Access denied for user 'wp_user'@'localhost' (using password: YES)
[36minception_mariadb |[0m 2026-01-19 22:18:45 8 [Warning] Access denied for user 'wp_user'@'localhost' (using password: YES)
[36minception_mariadb |[0m 2026-01-19 22:18:55 9 [Warning] Access denied for user 'wp_user'@'localhost' (using password: YES)
[36minception_mariadb |[0m 2026-01-19 22:19:05 12 [Warning] Access denied for user 'wp_user'@'localhost' (using password: YES)
